Word 2053: [0.016480689868330956, -0.024891851469874382, -0.048680953681468964, 0.005146396812051535, 0.05554216355085373, 0.0077876439318060875, 0.02533886209130287, 0.018763741478323936, 0.0038358496967703104, 0.03818025067448616, 0.030563876032829285, 0.021868614479899406, -0.018225904554128647, 0.04103684797883034, 0.044882725924253464, 0.021495068445801735, -0.017919477075338364, -0.04252711310982704, -0.027824290096759796, 0.02859196998178959, 0.018940197303891182, -0.036189623177051544, -0.0019660117104649544, 0.0072859530337154865, 0.028154268860816956, 0.009562233462929726, 0.014186400920152664, 0.00466151675209403, -0.0173465795814991, 0.03712385520339012, -0.05180976539850235, 0.052428219467401505]
Word 2054: [0.008575894869863987, 0.02155980095267296, -0.032696112990379333, -0.049973905086517334, 0.02766551822423935, 0.043970681726932526, -0.018136750906705856, -0.033138174563646317, -0.0022017669398337603, 0.0540635921061039, -0.04880474507808685, -0.005267066415399313, 0.018005654215812683, 0.029415862634778023, -0.04524923861026764, -0.024853168055415154, 0.02216416969895363, 0.008921923115849495, -0.008408946916460991, 0.028280265629291534, -0.03883443400263786, 0.009284595027565956, -0.03497873991727829, -0.036883316934108734, 0.012089946307241917, 0.018967952579259872, 0.04318144917488098, -0.04540034011006355, -0.017193712294101715, 0.03138915076851845, 0.018239252269268036, -0.0045705437660217285]
Word 2055: [-0.0014705272624269128, -0.03290257602930069, 0.025519976392388344, 0.016710931435227394, 0.018040357157588005, 0.009336601011455059, -0.04185446724295616, -0.041048016399145126, -0.038217656314373016, 0.01430181972682476, 0.003103054128587246, 0.03245760127902031, -0.03990226238965988, -0.03539050370454788, -0.04471540451049805, 0.03332778438925743, 0.046036407351493835, -0.04849687218666077, -0.045753829181194305, 0.0029194101225584745, -0.03692813217639923, -0.029861919581890106, -0.030380364507436752, -0.03554972633719444, -0.02282109670341015, 0.02386811003088951, -0.04747236147522926, 0.025905219838023186, -0.0355602391064167, 0.03468871861696243, -0.019572246819734573, 0.046068765223026276]
Word 2056: [0.03949052095413208, -0.0017569635529071093, -0.008136508986353874, 0.04027334973216057, 0.041795700788497925, 0.046249810606241226, 0.05129050463438034, 0.042202144861221313, -0.039403676986694336, -0.0049748895689845085, -0.012463699094951153, 0.038461118936538696, -0.011532911099493504, 0.009907355532050133, -0.00204447447322309, -0.033572446554899216, 0.03875994309782982, 0.01728072762489319, -0.009511606767773628, 0.04353298246860504, -0.037229713052511215, 0.02298640087246895, -0.036905642598867416, -0.03647364675998688, -0.03534533455967903, -0.008313587866723537, -0.0028181029483675957, -0.004942106083035469, 0.04761350154876709, 0.007475003134459257, -0.024343915283679962, 0.002789366291835904]
Word 2057: [-0.005298408214002848, -0.039326347410678864, -0.014102930203080177, 0.01660609059035778, 0.008464718237519264, 0.039882294833660126, 0.03860124573111534, -0.025667039677500725, 0.03248903155326843, -0.013138589449226856, -0.016074365004897118, -0.002023011911660433, 0.020917309448122978, 0.011531781405210495, -0.027528075501322746, 0.02464287169277668, -0.0048125674948096275, 0.013892343267798424, -0.02743377909064293, -0.03748096153140068, 0.05669786036014557, 0.0655393898487091, -0.05203663185238838, -0.03968339413404465, -0.027700381353497505, -0.036535173654556274, -0.006592585705220699, 0.03138888254761696, -0.021273763850331306, -0.00910318735986948, 0.01127102691680193, 0.026311103254556656]
Word 2058: [0.038329701870679855, 0.04201710969209671, 0.01408089604228735, -0.02811243198812008, 0.006151427049189806, -0.038172923028469086, -0.03640154004096985, -0.01945405825972557, -0.005815606564283371, -0.0338287428021431, -0.0009658489725552499, -0.02775230072438717, 0.0531579814851284, 0.03601611405611038, 0.044081661850214005, -0.03521111607551575, 0.007518548984080553, -0.037084028124809265, -0.04028908535838127, -0.054069884121418, 0.023402994498610497, -0.03917841985821724, -0.0015780562534928322, -0.03243052959442139, -0.027243683114647865, -0.03183445706963539, 0.010775867849588394, -0.030384235084056854, 0.05468464642763138, -0.045327894389629364, -0.011405966244637966, -0.007565092761069536]
Word 2059: [-0.04688733443617821, -0.035580359399318695, -0.0365561917424202, -0.042283862829208374, -0.03976304456591606, -0.02477746643126011, -0.03371056169271469, 0.004025367554277182, 0.042475633323192596, -0.025911642238497734, -0.04595328867435455, -0.02468200959265232, -0.019987815991044044, -0.009775590151548386, -0.03840089961886406, -0.015059257857501507, 0.02165107987821102, 0.03078058734536171, -0.003028092673048377, -0.021309029310941696, 0.00781203992664814, 0.040188465267419815, -0.007127551827579737, 0.039544619619846344, -0.03808717429637909, -0.018658416345715523, 0.007679481990635395, 0.014628912322223186, 0.019875923171639442, 0.053362634032964706, -0.04379061982035637, 0.02239116095006466]
Word 2060: [-0.016373131424188614, -0.02683080919086933, -0.049144305288791656, -0.021214844658970833, 0.011660159565508366, -0.037378694862127304, 0.01592162996530533, 0.04485459253191948, -0.008588454686105251, -0.03705797716975212, 0.02161501534283161, 0.049459148198366165, 0.03744591400027275, 0.015561600215733051, 0.028568608686327934, -0.038642752915620804, 0.01911539025604725, -0.01962902396917343, -0.00835652370005846, 0.013596003875136375, -0.018820060417056084, 0.03460579365491867, 0.007566598244011402, 0.027688857167959213, -0.0492020919919014, 0.006313432939350605, -0.041227251291275024, 0.049233272671699524, 0.05318266153335571, -0.02182891219854355, -0.005127389915287495, -0.017969826236367226]
Word 2061: [-0.016352761536836624, 0.04566650092601776, -0.032040223479270935, 0.03605391085147858, -0.024845805019140244, 0.02555311843752861, -0.0231014471501112, -0.014772351831197739, -0.05094827339053154, 0.014745664782822132, -0.011317518539726734, 0.03884322568774223, 0.024539418518543243, -0.034194014966487885, 0.0016855051508173347, -0.03698870539665222, -0.042051397264003754, 0.01230140682309866, 0.006906664930284023, 0.027274342253804207, 0.0274182241410017, 0.019223064184188843, -0.027043575420975685, -0.02641366235911846, -0.04086567834019661, -0.016092605888843536, 0.016931913793087006, 0.010894722305238247, 0.015555144287645817, 0.015617430210113525, -0.05987446382641792, 0.023408204317092896]
Word 2062: [-0.03488472104072571, -0.030211973935365677, -0.047312818467617035, -0.003154685255140066, 0.031675755977630615, 0.040009599179029465, 0.01510513573884964, 0.04319927841424942, 0.013819611631333828, -0.04037094488739967, -0.06372693926095963, 0.0020862093660980463, 0.019031837582588196, -0.016646696254611015, 0.01700790412724018, -0.01417445857077837, -0.01674596220254898, -0.029556911438703537, -0.06047340855002403, -0.035381969064474106, 0.0307938065379858, 0.004487826023250818, -0.001924919313751161, 0.028797509148716927, -0.016068780794739723, 2.437770672258921e-05, 0.022101227194070816, -0.050132814794778824, 0.049570050090551376, -0.03655782714486122, 0.020585941150784492, -0.039622802287340164]
Word 2063: [-0.00830063410103321, 0.02628428488969803, -0.05164361372590065, -0.060218941420316696, 0.029706455767154694, 0.020131979137659073, -0.027730008587241173, 0.05285387486219406, 0.00864693894982338, 0.023781361058354378, -0.006616048980504274, 0.027775617316365242, 0.009956070221960545, -0.004728456027805805, 0.006595274433493614, -0.006419058423489332, -0.03984839841723442, 0.017818065360188484, 0.00222573708742857, 0.030697593465447426, -0.022594591602683067, -0.007933233864605427, 0.019930854439735413, -0.03923030197620392, 0.0605083592236042, -0.02842009626328945, -0.015084571205079556, 0.04089713841676712, -0.042123500257730484, 0.021673820912837982, 0.008876792155206203, 0.05771331861615181]
Word 2064: [0.04396836832165718, 0.015768323093652725, -0.050554752349853516, 0.03126238286495209, 0.01844008080661297, 0.028069384396076202, 0.0034665099810808897, 0.047450851649045944, -0.009748832322657108, 0.03604564443230629, 0.02743961103260517, -0.0008334399317391217, 0.0011880963575094938, -0.01279650442302227, 0.011224007233977318, 0.04512648284435272, 0.004359004087746143, -0.05059100687503815, -0.04591942951083183, 0.011778255924582481, -0.03960895165801048, -0.00013223159476183355, -0.005420700181275606, -0.004199319984763861, 0.006445609498769045, 0.015029140748083591, 0.030487529933452606, 0.04969985410571098, 0.032478272914886475, 0.004295427352190018, -0.056446272879838943, 0.011821432039141655]
Word 2065: [-0.024662621319293976, 0.017168788239359856, 0.029476342722773552, -0.014087922871112823, -0.02134331688284874, 0.004900711122900248, -0.011360514909029007, -0.020275957882404327, 0.05094580352306366, 0.05488809570670128, 0.021891247481107712, -0.007099031936377287, 0.05950479954481125, 0.02454279735684395, 0.0544310100376606, 0.02571452595293522, -0.01057871337980032, -0.06541161239147186, 0.0024792698677629232, 0.02403140440583229, 0.019668420776724815, 0.031723055988550186, 0.03285175561904907, -0.04297124594449997, 0.003726497758179903, -0.0010681221028789878, 0.026562465354800224, -0.04921038821339607, 0.026808248832821846, -0.06070011854171753, -0.03696740046143532, -0.025415480136871338]
Word 2066: [0.03748438507318497, -0.03799683228135109, 0.027109617367386818, -0.013903588056564331, -0.024081353098154068, 0.037563685327768326, 0.006061863619834185, 0.03276405110955238, 0.014093417674303055, 0.042673300951719284, 0.04909118264913559, 0.004363881889730692, -0.034456733614206314, -0.020236507058143616, 0.040299080312252045, 0.01883050985634327, -0.02702447399497032, -0.005357963033020496, 0.00415233988314867, -0.010115239769220352, -0.00021877349354326725, 0.039799053221940994, -0.00804825872182846, 0.04014066606760025, -0.03288419917225838, 0.004695127252489328, 0.021672667935490608, 0.035478848963975906, 0.03827080875635147, 0.019406698644161224, -0.050682857632637024, 0.0372750498354435]
Word 2067: [-0.046005312353372574, -0.033593300729990005, -0.03910214453935623, 0.037108808755874634, 0.030137093737721443, 0.03032606653869152, -0.025982407853007317, -0.018432097509503365, -0.009648223407566547, -0.034936293959617615, -0.005688924808055162, 0.051560889929533005, 0.020765934139490128, 0.026755960658192635, -0.015675602480769157, 0.026702960953116417, -0.0367710255086422, -0.0015568138333037496, -0.037980228662490845, 0.03674134984612465, 0.0012456249678507447, -0.0067367637529969215, -0.03894153982400894, 0.004851861856877804, -0.02028418704867363, 0.03939557075500488, -0.04691096395254135, -0.02439010702073574, 0.010489271953701973, 0.012221699580550194, -0.04523835331201553, -0.012393887154757977]
Word 2068: [-0.019367016851902008, 0.03542722389101982, -0.012409858405590057, -0.011829816736280918, -0.020035112276673317, 0.04522575065493584, 0.01103530079126358, 0.013520379550755024, -0.031064022332429886, 0.005130423698574305, 0.04840341955423355, 0.01983339712023735, -0.01044702809303999, 0.03995504230260849, 0.006280103232711554, -0.015596853569149971, 0.017954103648662567, 0.018881425261497498, 0.03250232711434364, -0.032760266214609146, 0.009367493912577629, 0.03590094670653343, -0.035283420234918594, -0.030818745493888855, -0.0018887640908360481, -0.02761710435152054, -0.02983684465289116, 0.0052026184275746346, 0.05560741201043129, 0.03969580680131912, -0.021136675029993057, 0.017030371353030205]
Word 2069: [0.031043775379657745, 0.04484768584370613, -0.047808293253183365, 0.02043573372066021, 0.018052546307444572, -0.020772380754351616, -0.057424146682024, -0.04788264259696007, -0.009594175964593887, -0.022840090095996857, -0.05350004881620407, 0.013754055835306644, 0.03330476954579353, 0.04809272661805153, -0.02060668356716633, -0.04653545841574669, -0.027806267142295837, -0.02775833196938038, -0.06501435488462448, 4.7993806219892576e-05, 0.05772097781300545, 0.015964627265930176, 0.03677871823310852, -0.0194205641746521, -0.02928996831178665, -0.0056278822012245655, -0.0407777838408947, -0.0077485619112849236, -0.029293987900018692, -0.013307686895132065, -0.00843753106892109, -0.00807919166982174]
Word 2070: [0.02389238402247429, -0.014887946657836437, -0.02671368606388569, 0.023050835356116295, -0.029538070783019066, -0.006822327151894569, -0.058498237282037735, -0.04858510568737984, -0.017756298184394836, -0.011644097045063972, -0.030758816748857498, 0.042634882032871246, -0.04454204812645912, -0.023766567930579185, 0.03320183977484703, -0.012187066487967968, 0.021238090470433235, -0.03697776421904564, 0.030567511916160583, 0.03479119762778282, 0.00046875077532604337, 0.03510723263025284, -0.01818251609802246, -0.03929681330919266, -0.01605532132089138, -0.05096668750047684, -0.016986021772027016, 0.0490708090364933, -0.04337146878242493, 0.005436815787106752, 0.03732211887836456, -0.0062012700363993645]
Word 2071: [-0.04635339230298996, 0.048031970858573914, -0.015857914462685585, -0.013490729033946991, 0.01703401282429695, 0.002706435276195407, 0.006617669481784105, -0.04844072461128235, 0.00957905501127243, -0.02581818588078022, -0.04946771264076233, 0.012070989236235619, -0.04818446934223175, -0.004981997888535261, -0.027677927166223526, -0.004481804557144642, -0.04736204817891121, -0.052709586918354034, -0.04711267352104187, -0.005086606368422508, 0.061705708503723145, -0.020779652521014214, 0.055510129779577255, 0.0038414527662098408, -0.046607255935668945, -0.04343234747648239, -0.04709267616271973, -0.018520718440413475, 0.04452303797006607, -0.027662673965096474, -0.0040440913289785385, 0.01807589828968048]
Word 2072: [0.03429229557514191, 0.007189716212451458, -0.0011379341594874859, 0.05516108125448227, -0.004287534859031439, 0.0016222614794969559, -0.03335878625512123, 0.004375711549073458, 0.019769441336393356, 0.030283384025096893, 0.008239921182394028, 0.04587769880890846, 0.05620386824011803, 0.027073640376329422, 0.04758598282933235, 0.033318910747766495, -0.01055864803493023, 0.0015583009226247668, 0.0016949523705989122, -0.02508567087352276, 0.057094506919384, 0.024124376475811005, -0.033920545130968094, -0.01100852619856596, 0.029540592804551125, 0.03944220393896103, -0.02349122427403927, 0.0013676023809239268, -0.02655702270567417, 0.00020328415848780423, 0.008481736294925213, 0.035054776817560196]
Word 2073: [-0.006718062330037355, 0.009807576425373554, -0.04112158343195915, 0.044147755950689316, 0.03399968147277832, 0.02470533363521099, -0.042907897382974625, -0.0191608015447855, 0.023587677627801895, 0.038728781044483185, 0.0004738717689178884, 0.041069746017456055, 0.05077719688415527, 0.05369130149483681, -0.029157759621739388, 0.027569061145186424, 0.023404670879244804, 0.0340738371014595, 0.012184401974081993, -0.01543095801025629, -0.014083193615078926, 0.038591016083955765, -0.02913042902946472, -0.013235612772405148, -0.038662783801555634, -0.0381816029548645, -0.047811463475227356, 0.04793119803071022, 0.0421842597424984, -0.0009316540090367198, 0.03817952424287796, -0.02647423930466175]
